ID Number,Total_Road_Length,GDP_per_Capita,Population_Size,Area_km2,Tourists_Annual,Foreigner_to_Local_ratio,Mean_Age_Population,Age_Stdev_Population,Literacy_Rate,PhD_per_10k,Global Innovation Score
1,133,35188,5074,18589,468000,0.315,59,13.68114575,0.895,110,16.076
2,269,52465,983,25067,1411308,0.114,58,14.61577311,0.982,22,21.583
3,76,13283,7364,5064,100950,0.6394,58,11.61577311,0.969,6,35.037
4,129,10392,4086,22612,134056,0.2566,47,14.8556546,0.857,87,13.855
5,91,50818,3608,10964,462443,0.3584,61,10.81024968,0.941,105,31.823
6,291,56724,1513,12337,1650668,0.1952,42,13.4807407,0.838,17,21.623
7,175,46316,6425,12136,810530,0.505,47,13.8556546,0.992,79,50.135
8,283,37074,4602,19664,1049194,0.2844,43,9.557438524,0.939,132,18.043
9,214,36180,491,30298,774252,0.0464,47,16.8556546,0.971,77,17.197
10,157,15135,2820,23853,237619,0.1418,46,7.782329983,0.953,46,12.328
11,91,48937,6089,24607,445326,0.3168,49,12,0.921,134,28.306
12,198,35135,6605,23039,695673,0.3418,52,11.21110255,0.905,94,26.362
13,106,10949,9207,14994,116059,0.4968,44,10.63324958,,5,35.756
14,249,19412,4959,4331,483358,0.574,59,12.68114575,0.878,34,41.413
15,199,34695,4406,27956,690430,0.2138,41,9.403124237,0.85,120,27.562
16,69,34898,3580,20458,240796,0.207,54,11.34846923,0.991,46,27.772
17,169,33451,4476,21624,565321,0.2248,62,9.874007874,0.982,51,28.582
18,63,32438,3578,1743,204359,0.5742,43,12.55743852,0.821,36,44.842
19,144,11869,1074,11605,170913,0.0864,54,8.348469228,0.953,37,12.707
20,243,28202,1558,13999,685308,0.1264,43,9.557438524,0.959,97,16.771
21,250,55114,4689,3054,1377850,0.5708,56,13.48331477,0.996,124,54.797
22,184,37927,9969,23736,697856,0.3608,65,12.06225775,0.892,129,46.896
23,278,45133,2773,20077,1254697,0.2394,44,10.63324958,0.907,144,19.421
24,168,2030,4558,8950,34104,0.4444,60,10.74596669,0.866,50,33.629
25,109,42783,2003,4028,466334,0.5162,63,15.93725393,0.954,30,49.44
26,278,33922,3336,23855,943031,0.2488,42,7.480740698,0.982,42,16.613
27,217,,9654,13627,1029144,0.5768,45,6.708203932,0.839,16,32.872
28,263,50937,1323,30077,1339643,0.0682,47,16.8556546,0.939,21,19.519
29,125,17692,7674,13654,221150,0.4828,56,9.483314774,0.914,107,37.565
30,183,59168,1767,4901,1082774,0.3658,44,11.63324958,1,20,33.343
31,190,34437,9238,3858,654303,0.5722,40,12.32455532,0.9,15,46.438
32,261,45393,6825,11257,1184757,,52,11.21110255,0.804,14,49.057
33,299,21150,8835,29489,632385,0.3776,65,10.06225775,0.897,111,27.588
34,94,16690,5162,17734,156886,0.3182,58,16.61577311,0.991,141,26.266
35,136,54708,6204,12860,744028,0.485,61,16.81024968,0.98,91,54.359
36,119,52743,7851,11240,627641,0.5266,58,9.615773106,0.98,59,53.954
37,260,32617,9347,27183,848042,0.3478,47,10.8556546,0.999,23,28.054
38,279,44707,9668,18786,1247325,0.4968,62,13.87400787,0.881,69,47.845
39,278,6970,8727,14178,193766,0.4972,60,7.745966692,0.847,6,35.619
40,145,21809,2561,30561,316230,0.077,63,7.937253933,0.919,28,14.689
41,158,26957,1516,12591,425920,0.1532,43,14.55743852,0.815,84,14.824
42,188,42023,4566,5655,790032,0.5476,46,6.782329983,0.973,48,49.506
43,167,55427,951,20476,925630,0.0738,58,9.615773106,0.992,64,20.741
44,85,43194,241,26035,367149,0.0274,60,11.74596669,0.924,8,17.289
45,274,34765,8063,9870,952561,0.5992,56,16.48331477,0.833,86,48.296
46,257,25413,6456,20453,653114,,64,12,0.945,126,27.766
47,222,34585,8035,14721,767787,0.461,60,14.74596669,0.98,90,45.575
48,73,23466,1649,24147,171301,0.0716,58,10.61577311,0.869,70,15.016
49,222,8323,5947,10584,184770,0.4868,50,15.07106781,0.818,142,36.664
50,264,39653,,24793,1046839,0.3862,63,17.93725393,0.849,120,26.317
51,252,22844,8219,13482,575668,0.5038,44,6.633249581,0.995,130,41.374
52,172,49952,6955,31852,859174,0.2974,62,7.874007874,0.938,66,30.922
53,,43290,4902,1775,545454,0.6206,56,15.48331477,0.858,18,59.203
54,239,49297,7416,22311,1178198,0.4062,50,10.07106781,0.984,90,29.936
55,125,34679,3748,22790,433487,0.234,44,7.633249581,0.933,75,15.533
